mark,model,color
"Ford","Focus Active","Тёмно-коричневый"
"Daewoo","Magnus","Серебристо-красный"
"Audi","A2","Сине-зелёный"
"Fiat","Panda","Светло-бежевый"
"Honda","Accord","Серебристо-вишнёвый"
"Ford","Fusion","Светло-серый"
"Ford","C-Max","Серебристо-тёмно-синий"
"Geely","Emgrand 7","Серо-бежевый"
"Geely","Emgrand EC7","Светло-жёлтый"
"Volvo","V70","Серебристо-тёмно-синий"
"Hyundai","Accent","Тёмно-зелёный"
"Fiat","Sedici","Серебристо-красный"
"Volvo","C70 Coupe","Золотисто-бежевый"
"Infiniti","EX","Тёмно-серо-зелёный"
"Citroen","C6","Серебристо-серо-коричневый"
"Citroen","C4 Aircross","Жёлтый"
"Fiat","Punto","Тёмно-бежевый"
"Citroen","C4 Picasso","Тёмно-красный"
"Citroen","C5","Серебристо-коричневый"
"Honda","Accord","Ярко-синий"
"Audi","A1","Тёмно-бордовый"
"Geely","Emgrand 7","Светло-бежевый"
"Hyundai","Elantra","Ярко-жёлтый"
"Daewoo","Leganza","Серебристо-коричневый"
"Chery","Amulet","Серо-голубой"
"Volvo","C70 Coupe","Зелёно-голубой"
"Chevrolet","Cruze","Тёмно-зелёный"
"BMW","X3 M","Серебристо-голубоватый"
"Chery","Tiggo 4","Тёмно коричневый"
"Citroen","C3 Pluriel","Серо-бежевый"
"Citroen","C3 Picasso","Металлик серо-бежевый"
"Geely","Atlas","Серебристый сине-зелёный"
"Fiat","Panda","Золотистый тёмно-зелёный"
"Fiat","Panda 4x4","Серебристый светло-серый"
"Infiniti","EX","Серебристый тёмно-красный"
"Hyundai","Santa Fe","Серебристо-молочно-зелёный"
"Volvo","XC90","Сине-фиолетовый"
"Citroen","C5","Красный"
"Volvo","S70","Коричневый"
"Audi","A1","Тёмно-синий"
"Audi","A4","Тёмно-зелёный"
"Daewoo","Leganza","Бежевый"
"Chery","Tiggo 4","Бело-жёлтый"
"Chery","Bonus","Серебристый сине-фиолетовый"
"Volvo","V70","Зелёно-голубой"
"Chevrolet","Cruze","Тёмно-зелёный"
"Geely","Emgrand EC7","Тёмно-сине-зелёный"
"BMW","X1","Золотисто-зелёный"
"Hyundai","ix35","Серебристый болотно-зелёный"
"Hyundai","Santa Fe","Тёмно-бордовый"
"Chery","Tiggo 8","Тёмно-зелёный"
"BMW","M4","Фиолетово-синий"
"Fiat","Punto","Золотистый тёмно-зелёный"
"BMW","X2","Чёрный"
"Audi","A5","Серебристо-бежевый"
"Citroen","C6","Оттенок тёмно-синего"
"Infiniti","EX","Светло-голубой"
"Ford","Fiesta","Серебристо-тёмно-синий"
"Volvo","C70","Серо-фиолетовый"
"Ford","Fiesta","Светло-серый"
"BMW","X6","Серо-фиолетовый"
"Daewoo","Magnus","Чёрный"
"Geely","Emgrand EC7","Тёмно-фиолетовый"
"Audi","A1","Серебристо-светло оранжевый"
"Citroen","C4 Aircross","Светлый серо-бежевый"
"Citroen","C3","Светлый серо-бежевый"
"Chery","Bonus","Золотисто-коричневый"
"Chery","Tiggo","Тёмно-синий"
"BMW","X6 M","Серо-зелёный"
"BMW","X1","Серебристо-тёмно-синий"
"Chevrolet","Corvette","Чёрный"
"Ford","C-Max","Серебристо-ярко-синий"
"Fiat","Sedici","Серо-белый"
"Hyundai","Santa Fe","Оливково-зелёный"
"Ford","Fusion","Серебристый оранжевый"
"Chevrolet","Epica","Серебристо-зелёный"
"Chery","Bonus","Тёмно-синий"
"Infiniti","EX","Синий"
"Geely","Emgrand EC7","Серо-белый"
"Chery","Bonus","Светло-фиолетовый"
"Fiat","Panda","Оранжево-коричневый"
"Geely","Emgrand 7","Серебристый тёмно-фиолетовый"
"Honda","Civic","Тёмно-синий"
"Chevrolet","Cruze","Тёмно-фиолетовый"
"Citroen","C4 Picasso","Серебристо-коричневый"
"Audi","A1","Голубой"
"Chery","Tiggo 7","Оранжевый"
"BMW","X3 M","Тёмно-зелёный"
"Volvo","XC90","Серебристый-желто-зелёный"
"Daewoo","Magnus","Металлик серо-бежевый"
